id_venda,id_cliente,id_produto,valor,data_venda,vendedor,estado,cidade
1705,11705,6,89.03,2025-07-14,Vendedor_16,CE,Fortaleza
1706,11706,4,140.1,2025-07-21,Vendedor_9,RS,Porto Alegre
1707,11707,3,207.33,2025-04-18,Vendedor_50,RS,Pelotas
1708,11708,1,84.44,2025-06-10,Vendedor_9,RJ,Niteroi
1709,11709,6,277.67,2025-03-06,Vendedor_22,PR,Curitiba
1710,11710,4,281.49,2025-04-07,Vendedor_28,GO,Aparecida de Goiania
1711,11711,2,165.32,2025-05-07,Vendedor_13,CE,Juazeiro do Norte
1712,11712,6,265.77,2025-07-26,Vendedor_46,CE,Fortaleza
1713,11713,4,84.49,2025-02-19,Vendedor_1,MG,Belo Horizonte
1714,11714,6,106.48,2025-01-10,Vendedor_35,CE,Juazeiro do Norte
1715,11715,6,125.07,2025-01-30,Vendedor_42,DF,Brasilia
1716,11716,3,139.29,2025-07-24,Vendedor_24,CE,Sobral
1717,11717,3,214.28,2025-06-25,Vendedor_27,BA,Feira de Santana
1718,11718,1,293.32,2025-08-18,Vendedor_27,DF,Brasilia
1719,11719,1,114.33,2025-07-06,Vendedor_37,CE,Juazeiro do Norte
1720,11720,6,265.89,2025-03-31,Vendedor_27,CE,Juazeiro do Norte
1721,11721,3,248.73,2025-01-25,Vendedor_34,PR,Londrina
1722,11722,2,163.6,2025-08-13,Vendedor_8,RJ,Niteroi
1723,11723,5,205.06,2025-04-16,Vendedor_34,RJ,Volta Redonda
1724,11724,2,157.6,2025-01-15,Vendedor_21,GO,Aparecida de Goiania
1725,11725,6,133.35,2025-08-06,Vendedor_35,PE,Recife
1726,11726,1,109.18,2025-06-29,Vendedor_17,DF,Brasilia
1727,11727,1,225.04,2025-03-03,Vendedor_23,SP,Santos
1728,11728,4,119.72,2025-06-30,Vendedor_8,SP,Campinas
1729,11729,5,270.67,2025-08-06,Vendedor_16,RJ,Niteroi
1730,11730,5,211.24,2025-07-05,Vendedor_31,BA,Feira de Santana
1731,11731,2,230.48,2025-08-25,Vendedor_44,RS,Porto Alegre
1732,11732,6,215.67,2025-04-19,Vendedor_12,MG,Juiz de Fora
1733,11733,2,221.4,2025-05-25,Vendedor_30,MG,Uberlandia
1734,11734,4,276.84,2025-04-04,Vendedor_24,CE,Fortaleza
1735,11735,6,151.08,2025-08-31,Vendedor_31,GO,Aparecida de Goiania
1736,11736,6,236.5,2025-01-16,Vendedor_42,MG,Belo Horizonte
1737,11737,1,116.37,2025-08-26,Vendedor_12,RS,Pelotas
1738,11738,2,221.19,2025-08-22,Vendedor_44,RS,Porto Alegre
1739,11739,6,169.12,2025-05-10,Vendedor_22,BA,Salvador
1740,11740,4,265.88,2025-07-23,Vendedor_17,GO,Aparecida de Goiania
1741,11741,3,156.05,2025-08-16,Vendedor_4,PE,Recife
1742,11742,3,268.05,2025-05-21,Vendedor_33,PE,Recife
1743,11743,6,180.47,2025-04-03,Vendedor_25,SP,Campinas
1744,11744,4,277.05,2025-07-16,Vendedor_15,GO,Anapolis
1745,11745,3,299.72,2025-02-25,Vendedor_41,GO,Anapolis
1746,11746,3,295.58,2025-01-29,Vendedor_19,MG,Uberlandia
1747,11747,6,176.65,2025-08-24,Vendedor_16,PE,Petrolina
1748,11748,3,292.43,2025-03-28,Vendedor_30,PE,Olinda
1749,11749,1,266.72,2025-08-18,Vendedor_9,CE,Juazeiro do Norte
1750,11750,4,82.64,2025-07-04,Vendedor_22,SP,Campinas
1751,11751,5,151.62,2025-02-12,Vendedor_33,CE,Juazeiro do Norte
1752,11752,1,99.62,2025-06-01,Vendedor_35,PE,Petrolina
1753,11753,2,109.38,2025-01-23,Vendedor_48,DF,Brasilia
1754,11754,3,280.3,2025-08-19,Vendedor_8,BA,Salvador
1755,11755,6,146.19,2025-04-15,Vendedor_44,CE,Fortaleza
1756,11756,3,207.68,2025-07-23,Vendedor_39,RS,Pelotas
1757,11757,1,180.83,2025-05-25,Vendedor_38,RJ,Volta Redonda
1758,11758,3,282.6,2025-08-12,Vendedor_41,CE,Fortaleza
1759,11759,2,131.57,2025-01-23,Vendedor_46,PE,Olinda
1760,11760,2,177.07,2025-03-11,Vendedor_16,PR,Londrina
1761,11761,3,98.68,2025-04-24,Vendedor_38,CE,Sobral
1762,11762,5,218.42,2025-02-08,Vendedor_7,BA,Vitoria da Conquista
1763,11763,4,274.84,2025-01-02,Vendedor_15,SP,Santos
1764,11764,3,147.14,2025-06-27,Vendedor_47,MG,Uberlandia
1765,11765,1,254.43,2025-07-20,Vendedor_37,MG,Belo Horizonte
1766,11766,4,109.61,2025-03-08,Vendedor_25,DF,Brasilia
1767,11767,4,182.63,2025-04-15,Vendedor_47,CE,Juazeiro do Norte
1768,11768,2,140.94,2025-08-02,Vendedor_9,RS,Porto Alegre
1769,11769,6,226.94,2025-04-10,Vendedor_28,RS,Pelotas
1770,11770,3,231.49,2025-06-24,Vendedor_12,RJ,Rio de Janeiro
1771,11771,1,169.62,2025-08-26,Vendedor_44,RJ,Rio de Janeiro
1772,11772,1,153.43,2025-05-19,Vendedor_42,PE,Olinda
1773,11773,4,250.7,2025-02-08,Vendedor_47,RJ,Niteroi
1774,11774,4,199.3,2025-02-15,Vendedor_16,BA,Salvador
1775,11775,1,199.94,2025-03-04,Vendedor_20,SP,Santos
1776,11776,3,253.53,2025-02-08,Vendedor_44,DF,Brasilia
1777,11777,3,216.56,2025-05-20,Vendedor_28,PR,Londrina
1778,11778,3,112.7,2025-05-12,Vendedor_4,RJ,Niteroi
1779,11779,4,103.7,2025-08-31,Vendedor_44,DF,Brasilia
1780,11780,5,136.58,2025-02-21,Vendedor_18,RS,Caxias do Sul
1781,11781,6,160.73,2025-05-14,Vendedor_17,DF,Brasilia
1782,11782,6,139.21,2025-07-02,Vendedor_34,BA,Feira de Santana
1783,11783,5,132.14,2025-04-10,Vendedor_10,BA,Feira de Santana
1784,11784,3,93.27,2025-03-20,Vendedor_30,RJ,Rio de Janeiro
1785,11785,4,193.39,2025-05-23,Vendedor_32,PE,Recife
1786,11786,4,84.44,2025-06-17,Vendedor_29,RJ,Rio de Janeiro
1787,11787,4,193.59,2025-06-29,Vendedor_13,RS,Pelotas
1788,11788,4,110.05,2025-05-02,Vendedor_9,BA,Feira de Santana
1789,11789,5,272.26,2025-08-01,Vendedor_6,DF,Brasilia
1790,11790,5,166.4,2025-08-10,Vendedor_20,RS,Caxias do Sul
1791,11791,6,250.09,2025-01-17,Vendedor_23,RJ,Volta Redonda
1792,11792,3,134.48,2025-03-17,Vendedor_4,PR,Maringa
1793,11793,4,298.0,2025-07-18,Vendedor_11,DF,Brasilia
1794,11794,6,180.03,2025-08-31,Vendedor_33,CE,Juazeiro do Norte
1795,11795,6,230.82,2025-06-18,Vendedor_20,BA,Feira de Santana
1796,11796,5,279.54,2025-07-21,Vendedor_24,CE,Fortaleza
1797,11797,2,144.52,2025-03-21,Vendedor_48,MG,Belo Horizonte
1798,11798,6,167.71,2025-01-06,Vendedor_2,BA,Feira de Santana
1799,11799,6,223.9,2025-03-26,Vendedor_11,GO,Anapolis
1800,11800,1,114.99,2025-01-22,Vendedor_40,RS,Caxias do Sul
1801,11801,6,234.25,2025-04-13,Vendedor_20,PE,Petrolina
1802,11802,2,259.11,2025-02-14,Vendedor_33,RS,Porto Alegre
1803,11803,2,212.15,2025-05-21,Vendedor_2,PR,Londrina
1804,11804,2,150.43,2025-04-17,Vendedor_39,PR,Londrina
1805,11805,2,216.63,2025-03-10,Vendedor_19,BA,Vitoria da Conquista
1806,11806,6,275.23,2025-01-04,Vendedor_13,BA,Feira de Santana
1807,11807,2,135.58,2025-03-25,Vendedor_13,MG,Belo Horizonte
1808,11808,5,271.43,2025-07-14,Vendedor_5,RJ,Rio de Janeiro
1809,11809,3,241.31,2025-01-24,Vendedor_34,SP,Campinas
1810,11810,1,177.01,2025-08-02,Vendedor_38,BA,Feira de Santana
1811,11811,5,299.57,2025-07-02,Vendedor_48,PE,Recife
1812,11812,6,110.66,2025-06-28,Vendedor_28,PE,Petrolina
1813,11813,3,175.42,2025-03-14,Vendedor_9,BA,Feira de Santana
1814,11814,2,234.17,2025-04-05,Vendedor_3,BA,Feira de Santana
1815,11815,2,83.17,2025-05-23,Vendedor_23,RJ,Volta Redonda
1816,11816,5,276.47,2025-06-19,Vendedor_41,PR,Londrina
1817,11817,5,156.85,2025-07-18,Vendedor_49,RJ,Volta Redonda
1818,11818,3,124.45,2025-07-26,Vendedor_11,PE,Recife
1819,11819,2,147.79,2025-07-27,Vendedor_28,DF,Brasilia
1820,11820,6,123.42,2025-08-18,Vendedor_50,PE,Petrolina
1821,11821,1,80.68,2025-05-24,Vendedor_47,SP,Campinas
1822,11822,5,90.96,2025-03-09,Vendedor_15,DF,Brasilia
1823,11823,3,118.73,2025-02-02,Vendedor_34,GO,Anapolis
1824,11824,1,226.81,2025-01-25,Vendedor_21,DF,Brasilia
1825,11825,1,80.12,2025-05-12,Vendedor_40,SP,Campinas
1826,11826,1,233.28,2025-01-15,Vendedor_9,MG,Juiz de Fora
1827,11827,5,111.23,2025-01-12,Vendedor_18,DF,Brasilia
1828,11828,3,191.45,2025-04-19,Vendedor_15,RJ,Niteroi
1829,11829,2,160.31,2025-04-15,Vendedor_40,RJ,Niteroi
1830,11830,6,184.45,2025-02-05,Vendedor_42,RS,Caxias do Sul
1831,11831,6,227.89,2025-06-17,Vendedor_35,RS,Pelotas
1832,11832,2,122.87,2025-07-21,Vendedor_44,BA,Salvador
1833,11833,3,114.53,2025-05-10,Vendedor_10,PE,Petrolina
1834,11834,5,284.25,2025-03-13,Vendedor_49,DF,Brasilia
1835,11835,5,89.26,2025-07-15,Vendedor_7,CE,Sobral
1836,11836,1,194.62,2025-08-04,Vendedor_23,RJ,Rio de Janeiro
1837,11837,3,195.82,2025-07-15,Vendedor_40,RS,Caxias do Sul
1838,11838,5,84.72,2025-08-28,Vendedor_33,GO,Anapolis
1839,11839,1,168.94,2025-05-20,Vendedor_13,PE,Petrolina
1840,11840,4,176.93,2025-08-28,Vendedor_1,DF,Brasilia
1841,11841,2,277.9,2025-03-25,Vendedor_17,RJ,Niteroi
1842,11842,2,99.26,2025-06-12,Vendedor_22,RS,Porto Alegre
1843,11843,4,243.88,2025-06-12,Vendedor_23,PE,Olinda
1844,11844,4,207.27,2025-05-17,Vendedor_44,SP,Sao Paulo
1845,11845,6,270.47,2025-07-22,Vendedor_27,SP,Sao Paulo
1846,11846,2,89.78,2025-07-03,Vendedor_3,SP,Campinas
1847,11847,5,172.15,2025-01-30,Vendedor_45,PE,Petrolina
1848,11848,2,202.29,2025-02-06,Vendedor_21,SP,Campinas
1849,11849,5,112.18,2025-03-23,Vendedor_19,DF,Brasilia
1850,11850,2,121.28,2025-06-13,Vendedor_31,DF,Brasilia
1851,11851,1,204.13,2025-02-23,Vendedor_50,PR,Maringa
1852,11852,5,208.67,2025-05-08,Vendedor_18,PE,Olinda
1853,11853,1,109.09,2025-03-01,Vendedor_35,DF,Brasilia
1854,11854,1,184.71,2025-04-19,Vendedor_38,RJ,Niteroi
1855,11855,1,111.98,2025-07-25,Vendedor_27,MG,Juiz de Fora
1856,11856,1,95.79,2025-08-02,Vendedor_35,MG,Uberlandia
1857,11857,2,254.37,2025-07-17,Vendedor_31,BA,Vitoria da Conquista
1858,11858,6,105.46,2025-04-09,Vendedor_33,RJ,Rio de Janeiro
1859,11859,4,106.32,2025-03-09,Vendedor_20,GO,Goiania
1860,11860,3,209.85,2025-04-12,Vendedor_25,BA,Feira de Santana
1861,11861,1,139.28,2025-03-04,Vendedor_20,SP,Santos
1862,11862,2,195.68,2025-08-27,Vendedor_13,RS,Pelotas
1863,11863,3,90.13,2025-08-29,Vendedor_23,PE,Recife
1864,11864,2,206.59,2025-05-17,Vendedor_28,BA,Salvador
1865,11865,1,194.38,2025-05-06,Vendedor_20,RJ,Rio de Janeiro
1866,11866,2,292.24,2025-08-08,Vendedor_21,PR,Curitiba
1867,11867,3,233.39,2025-07-24,Vendedor_38,MG,Belo Horizonte
1868,11868,4,298.79,2025-08-31,Vendedor_3,PE,Petrolina
1869,11869,6,262.41,2025-06-16,Vendedor_22,MG,Belo Horizonte
1870,11870,1,291.74,2025-02-28,Vendedor_43,GO,Goiania
1871,11871,1,277.54,2025-05-18,Vendedor_34,RS,Porto Alegre
1872,11872,1,289.71,2025-06-07,Vendedor_10,BA,Feira de Santana
1873,11873,6,235.13,2025-07-22,Vendedor_50,DF,Brasilia
1874,11874,6,111.72,2025-03-23,Vendedor_17,SP,Santos
1875,11875,2,279.77,2025-06-21,Vendedor_19,PE,Petrolina
1876,11876,5,191.73,2025-03-03,Vendedor_5,PE,Petrolina
1877,11877,1,189.52,2025-08-09,Vendedor_5,RS,Caxias do Sul
1878,11878,1,200.42,2025-01-10,Vendedor_34,SP,Sao Paulo
1879,11879,2,126.09,2025-03-11,Vendedor_47,PR,Curitiba
1880,11880,2,125.85,2025-07-23,Vendedor_33,RS,Pelotas
1881,11881,1,204.78,2025-04-30,Vendedor_15,PR,Curitiba
1882,11882,5,250.74,2025-01-20,Vendedor_47,SP,Sao Paulo
1883,11883,2,102.24,2025-02-18,Vendedor_2,MG,Uberlandia
1884,11884,2,242.52,2025-03-15,Vendedor_36,CE,Sobral
1885,11885,6,120.31,2025-07-27,Vendedor_22,RS,Pelotas
1886,11886,6,171.08,2025-02-15,Vendedor_6,MG,Belo Horizonte
1887,11887,1,95.38,2025-06-23,Vendedor_27,DF,Brasilia
1888,11888,5,215.39,2025-07-12,Vendedor_42,PE,Recife
1889,11889,3,267.41,2025-02-03,Vendedor_38,RS,Porto Alegre
1890,11890,6,181.35,2025-08-28,Vendedor_29,RS,Pelotas
1891,11891,3,268.81,2025-05-02,Vendedor_16,PE,Olinda
1892,11892,6,233.92,2025-02-18,Vendedor_35,BA,Salvador
1893,11893,1,243.49,2025-05-24,Vendedor_41,DF,Brasilia
1894,11894,5,160.45,2025-04-17,Vendedor_42,BA,Salvador
1895,11895,6,154.24,2025-08-29,Vendedor_6,RS,Porto Alegre
1896,11896,5,109.18,2025-02-06,Vendedor_34,RJ,Volta Redonda
1897,11897,2,206.51,2025-07-28,Vendedor_43,PR,Londrina
1898,11898,1,297.19,2025-03-22,Vendedor_41,BA,Salvador
1899,11899,3,197.92,2025-03-15,Vendedor_34,PE,Recife
1900,11900,2,198.41,2025-05-01,Vendedor_25,PE,Recife
1901,11901,6,161.8,2025-03-19,Vendedor_28,SP,Santos
1902,11902,1,133.25,2025-06-17,Vendedor_38,BA,Feira de Santana
1903,11903,2,294.09,2025-02-18,Vendedor_46,RS,Porto Alegre
1904,11904,1,173.48,2025-02-08,Vendedor_42,BA,Salvador
1905,11905,2,112.07,2025-02-17,Vendedor_13,RJ,Volta Redonda
1906,11906,2,147.95,2025-04-27,Vendedor_13,PE,Recife
1907,11907,5,241.04,2025-03-28,Vendedor_39,RS,Pelotas
1908,11908,6,290.8,2025-08-28,Vendedor_35,BA,Feira de Santana
1909,11909,4,132.96,2025-02-04,Vendedor_3,CE,Sobral
1910,11910,1,184.04,2025-03-11,Vendedor_36,BA,Feira de Santana
1911,11911,5,147.77,2025-01-28,Vendedor_29,MG,Belo Horizonte
1912,11912,1,152.33,2025-06-17,Vendedor_22,GO,Anapolis
1913,11913,5,99.73,2025-05-01,Vendedor_7,SP,Sao Paulo
1914,11914,3,211.05,2025-01-18,Vendedor_5,PR,Maringa
1915,11915,5,140.53,2025-02-07,Vendedor_43,CE,Juazeiro do Norte
1916,11916,3,128.11,2025-08-31,Vendedor_38,GO,Goiania
1917,11917,6,109.1,2025-06-29,Vendedor_10,MG,Juiz de Fora
1918,11918,6,176.7,2025-03-29,Vendedor_1,SP,Santos
1919,11919,6,169.06,2025-07-08,Vendedor_8,BA,Salvador
1920,11920,3,246.72,2025-03-18,Vendedor_22,BA,Vitoria da Conquista
1921,11921,2,172.02,2025-03-08,Vendedor_22,PR,Curitiba
1922,11922,4,287.73,2025-02-16,Vendedor_15,CE,Sobral
1923,11923,1,178.95,2025-02-05,Vendedor_39,MG,Juiz de Fora
1924,11924,3,192.81,2025-05-21,Vendedor_30,PE,Olinda
1925,11925,1,282.21,2025-02-20,Vendedor_18,CE,Sobral
1926,11926,6,104.77,2025-05-23,Vendedor_6,PE,Olinda
1927,11927,2,163.18,2025-06-09,Vendedor_12,RJ,Rio de Janeiro
1928,11928,4,120.1,2025-02-20,Vendedor_39,CE,Fortaleza
1929,11929,2,198.07,2025-07-29,Vendedor_46,PR,Curitiba
1930,11930,6,261.68,2025-01-10,Vendedor_2,PR,Curitiba
1931,11931,4,275.97,2025-07-20,Vendedor_6,CE,Sobral
1932,11932,3,88.47,2025-05-11,Vendedor_22,MG,Belo Horizonte
1933,11933,5,162.5,2025-06-06,Vendedor_44,PR,Maringa
1934,11934,4,162.39,2025-05-23,Vendedor_4,SP,Santos
1935,11935,2,241.05,2025-08-29,Vendedor_15,RS,Porto Alegre
1936,11936,6,262.2,2025-01-09,Vendedor_37,PR,Curitiba
1937,11937,1,153.82,2025-01-31,Vendedor_50,PE,Recife
1938,11938,3,183.32,2025-04-06,Vendedor_33,BA,Vitoria da Conquista
1939,11939,6,98.74,2025-03-10,Vendedor_30,PE,Petrolina
1940,11940,4,98.78,2025-03-26,Vendedor_41,SP,Sao Paulo
1941,11941,6,240.03,2025-05-11,Vendedor_18,CE,Juazeiro do Norte
1942,11942,3,261.81,2025-04-23,Vendedor_40,GO,Anapolis
1943,11943,3,140.77,2025-04-22,Vendedor_14,PE,Recife
1944,11944,4,202.8,2025-08-24,Vendedor_43,PE,Recife
1945,11945,1,197.24,2025-08-16,Vendedor_43,PE,Petrolina
1946,11946,3,274.31,2025-04-01,Vendedor_20,DF,Brasilia
1947,11947,3,95.3,2025-03-16,Vendedor_36,DF,Brasilia
1948,11948,2,218.43,2025-03-13,Vendedor_48,PR,Londrina
1949,11949,3,150.85,2025-02-22,Vendedor_49,GO,Aparecida de Goiania
1950,11950,6,248.61,2025-03-20,Vendedor_21,DF,Brasilia
1951,11951,3,112.78,2025-01-13,Vendedor_37,PE,Recife
1952,11952,3,231.91,2025-01-08,Vendedor_28,RJ,Volta Redonda
1953,11953,3,272.71,2025-04-09,Vendedor_17,RJ,Rio de Janeiro
1954,11954,1,263.01,2025-04-20,Vendedor_35,GO,Goiania
1955,11955,5,289.4,2025-06-17,Vendedor_18,PR,Curitiba
1956,11956,5,107.64,2025-07-15,Vendedor_26,MG,Belo Horizonte
1957,11957,5,218.49,2025-05-17,Vendedor_40,SP,Santos
1958,11958,3,95.23,2025-03-05,Vendedor_30,RJ,Volta Redonda
1959,11959,5,196.59,2025-02-03,Vendedor_3,CE,Sobral
1960,11960,6,182.63,2025-03-06,Vendedor_32,RS,Pelotas
1961,11961,1,120.9,2025-01-26,Vendedor_45,GO,Anapolis
1962,11962,2,94.62,2025-04-06,Vendedor_15,CE,Juazeiro do Norte
1963,11963,4,273.97,2025-06-11,Vendedor_5,SP,Santos
1964,11964,3,210.85,2025-01-28,Vendedor_26,SP,Santos
1965,11965,3,182.04,2025-07-26,Vendedor_32,CE,Fortaleza
1966,11966,3,173.03,2025-03-28,Vendedor_49,RS,Caxias do Sul
1967,11967,2,220.81,2025-05-23,Vendedor_49,SP,Campinas
1968,11968,2,152.85,2025-05-25,Vendedor_40,PR,Maringa
1969,11969,6,239.63,2025-03-28,Vendedor_46,PE,Petrolina
1970,11970,5,121.88,2025-01-11,Vendedor_24,MG,Juiz de Fora
1971,11971,6,126.63,2025-04-10,Vendedor_45,CE,Fortaleza
1972,11972,4,279.05,2025-02-18,Vendedor_21,PE,Recife
1973,11973,1,156.63,2025-04-20,Vendedor_43,GO,Anapolis
1974,11974,4,249.61,2025-01-21,Vendedor_9,CE,Juazeiro do Norte
1975,11975,1,89.34,2025-01-31,Vendedor_26,SP,Sao Paulo
1976,11976,6,189.02,2025-05-07,Vendedor_23,CE,Fortaleza
1977,11977,4,178.41,2025-03-25,Vendedor_26,SP,Santos
1978,11978,6,95.62,2025-05-08,Vendedor_29,PE,Recife
1979,11979,4,236.68,2025-01-28,Vendedor_44,PE,Recife
1980,11980,4,152.01,2025-08-02,Vendedor_12,CE,Sobral
1981,11981,2,252.94,2025-01-21,Vendedor_21,GO,Goiania
1982,11982,2,135.14,2025-05-05,Vendedor_4,GO,Aparecida de Goiania
1983,11983,4,147.74,2025-04-13,Vendedor_37,PR,Curitiba
1984,11984,3,104.73,2025-02-07,Vendedor_6,RS,Pelotas
1985,11985,4,125.28,2025-02-24,Vendedor_19,RS,Caxias do Sul
1986,11986,5,289.79,2025-05-26,Vendedor_48,PR,Maringa
1987,11987,5,217.99,2025-06-01,Vendedor_37,RS,Pelotas
1988,11988,3,258.33,2025-03-05,Vendedor_5,PE,Petrolina
1989,11989,4,101.77,2025-08-10,Vendedor_29,DF,Brasilia
1990,11990,6,184.51,2025-06-19,Vendedor_19,BA,Vitoria da Conquista
1991,11991,3,81.77,2025-02-07,Vendedor_8,BA,Feira de Santana
1992,11992,2,98.89,2025-08-14,Vendedor_7,GO,Goiania
1993,11993,3,116.68,2025-04-30,Vendedor_13,DF,Brasilia
1994,11994,3,226.2,2025-05-01,Vendedor_28,RS,Porto Alegre
1995,11995,5,196.09,2025-07-27,Vendedor_30,SP,Santos
1996,11996,5,265.62,2025-06-16,Vendedor_42,MG,Juiz de Fora
1997,11997,1,179.09,2025-08-28,Vendedor_34,CE,Fortaleza
1998,11998,1,211.68,2025-08-06,Vendedor_19,CE,Juazeiro do Norte
1999,11999,2,218.12,2025-07-18,Vendedor_15,SP,Santos
2000,12000,3,96.17,2025-05-10,Vendedor_5,DF,Brasilia
2001,12001,5,271.2,2025-03-05,Vendedor_5,GO,Aparecida de Goiania
2002,12002,3,186.04,2025-01-04,Vendedor_13,RS,Caxias do Sul
2003,12003,1,231.59,2025-07-19,Vendedor_40,GO,Aparecida de Goiania
2004,12004,6,177.55,2025-06-30,Vendedor_38,CE,Juazeiro do Norte
2005,12005,3,203.92,2025-06-18,Vendedor_38,BA,Feira de Santana
2006,12006,6,184.04,2025-03-12,Vendedor_12,SP,Sao Paulo
2007,12007,3,225.19,2025-03-10,Vendedor_42,DF,Brasilia
2008,12008,5,104.41,2025-03-13,Vendedor_50,PE,Olinda
2009,12009,3,221.11,2025-03-19,Vendedor_1,DF,Brasilia
2010,12010,5,251.34,2025-07-03,Vendedor_33,RS,Caxias do Sul
2011,12011,1,94.49,2025-05-10,Vendedor_21,BA,Feira de Santana
2012,12012,6,206.38,2025-04-21,Vendedor_4,RJ,Volta Redonda
2013,12013,4,96.64,2025-05-31,Vendedor_1,PR,Curitiba
2014,12014,6,137.95,2025-04-28,Vendedor_35,DF,Brasilia
2015,12015,1,133.76,2025-05-11,Vendedor_42,SP,Santos
2016,12016,3,278.87,2025-04-24,Vendedor_24,RS,Pelotas
2017,12017,1,128.23,2025-05-02,Vendedor_21,BA,Salvador
2018,12018,4,135.72,2025-05-26,Vendedor_37,PR,Curitiba
2019,12019,3,175.08,2025-03-23,Vendedor_18,SP,Campinas
2020,12020,3,98.58,2025-03-29,Vendedor_44,RJ,Rio de Janeiro
2021,12021,3,163.85,2025-07-24,Vendedor_3,GO,Aparecida de Goiania
2022,12022,6,209.72,2025-02-16,Vendedor_29,GO,Anapolis
2023,12023,6,114.28,2025-05-01,Vendedor_2,RS,Caxias do Sul
2024,12024,6,285.06,2025-03-01,Vendedor_49,CE,Fortaleza
2025,12025,5,150.54,2025-02-13,Vendedor_24,SP,Santos
2026,12026,3,153.06,2025-05-18,Vendedor_6,CE,Juazeiro do Norte
2027,12027,3,177.45,2025-08-22,Vendedor_26,RS,Porto Alegre
2028,12028,3,139.14,2025-05-15,Vendedor_34,RS,Caxias do Sul
2029,12029,3,230.19,2025-01-19,Vendedor_41,PR,Curitiba
2030,12030,3,161.43,2025-03-13,Vendedor_46,CE,Sobral
2031,12031,3,142.43,2025-07-30,Vendedor_23,RJ,Rio de Janeiro
2032,12032,3,99.97,2025-02-16,Vendedor_48,RS,Porto Alegre
2033,12033,6,235.35,2025-08-19,Vendedor_39,SP,Santos
2034,12034,6,198.75,2025-05-30,Vendedor_43,SP,Santos
2035,12035,2,290.96,2025-05-28,Vendedor_42,CE,Fortaleza
2036,12036,2,116.79,2025-08-10,Vendedor_34,CE,Fortaleza
2037,12037,1,135.98,2025-04-07,Vendedor_38,SP,Santos
2038,12038,1,276.94,2025-06-19,Vendedor_42,PR,Londrina
2039,12039,3,295.51,2025-05-21,Vendedor_20,DF,Brasilia
2040,12040,3,114.79,2025-07-25,Vendedor_29,PR,Londrina
2041,12041,3,109.52,2025-04-14,Vendedor_32,SP,Sao Paulo
2042,12042,1,291.17,2025-03-05,Vendedor_20,PR,Maringa
2043,12043,5,292.13,2025-04-13,Vendedor_8,PE,Olinda
2044,12044,1,266.15,2025-02-21,Vendedor_24,CE,Sobral
2045,12045,3,207.94,2025-07-06,Vendedor_7,MG,Uberlandia
2046,12046,4,247.72,2025-01-01,Vendedor_26,RS,Porto Alegre
2047,12047,2,250.95,2025-07-24,Vendedor_18,DF,Brasilia
2048,12048,4,164.47,2025-06-10,Vendedor_38,MG,Uberlandia
2049,12049,1,219.64,2025-01-24,Vendedor_47,MG,Juiz de Fora
2050,12050,6,286.64,2025-02-24,Vendedor_41,PR,Londrina
2051,12051,5,167.22,2025-01-17,Vendedor_12,SP,Santos
2052,12052,4,138.36,2025-08-27,Vendedor_50,SP,Sao Paulo
2053,12053,6,247.21,2025-03-14,Vendedor_24,RJ,Rio de Janeiro
2054,12054,4,286.88,2025-04-17,Vendedor_8,GO,Goiania
2055,12055,2,205.19,2025-01-25,Vendedor_9,SP,Santos
2056,12056,1,219.45,2025-07-28,Vendedor_9,CE,Sobral
2057,12057,5,146.28,2025-08-30,Vendedor_19,GO,Anapolis
2058,12058,1,166.81,2025-05-11,Vendedor_16,DF,Brasilia
2059,12059,1,200.38,2025-06-05,Vendedor_34,PR,Maringa
2060,12060,5,272.64,2025-05-03,Vendedor_1,MG,Uberlandia
2061,12061,2,274.82,2025-08-01,Vendedor_47,SP,Campinas
2062,12062,3,222.32,2025-07-11,Vendedor_47,CE,Juazeiro do Norte
2063,12063,4,203.75,2025-02-09,Vendedor_20,RS,Porto Alegre
2064,12064,6,201.75,2025-05-06,Vendedor_50,RJ,Rio de Janeiro
2065,12065,1,83.97,2025-07-27,Vendedor_28,DF,Brasilia
2066,12066,5,221.56,2025-08-11,Vendedor_28,BA,Feira de Santana
2067,12067,6,131.19,2025-03-06,Vendedor_21,GO,Aparecida de Goiania
2068,12068,3,143.18,2025-03-23,Vendedor_38,RS,Pelotas
2069,12069,6,291.03,2025-08-05,Vendedor_11,RJ,Volta Redonda
2070,12070,6,139.05,2025-07-05,Vendedor_24,RJ,Niteroi
2071,12071,6,283.69,2025-03-31,Vendedor_12,CE,Juazeiro do Norte
2072,12072,1,190.42,2025-06-11,Vendedor_26,RJ,Niteroi
2073,12073,4,100.94,2025-03-10,Vendedor_38,MG,Juiz de Fora
2074,12074,4,115.58,2025-05-14,Vendedor_9,DF,Brasilia
2075,12075,1,117.08,2025-03-05,Vendedor_46,RS,Porto Alegre
2076,12076,1,146.71,2025-08-08,Vendedor_4,GO,Aparecida de Goiania
2077,12077,3,161.67,2025-08-07,Vendedor_4,PE,Olinda
2078,12078,4,182.06,2025-08-02,Vendedor_48,PR,Curitiba
2079,12079,5,207.55,2025-08-24,Vendedor_15,BA,Vitoria da Conquista
2080,12080,1,253.08,2025-04-24,Vendedor_46,RS,Pelotas
2081,12081,5,138.62,2025-08-11,Vendedor_36,RS,Pelotas
2082,12082,3,153.87,2025-01-11,Vendedor_10,DF,Brasilia
